630000K3560A,,,21:16,咸宁,21:26,10分钟,09,True
630000K3560A,,,22:21,武昌,22:41,20分钟,10,True
630000K3560A,,,01:48,荆门,01:50,2分钟,13,True
630000K3560A,,,04:37,宜昌东,04:57,20分钟,14,True
630000K3560A,,,07:21,恩施,07:31,10分钟,16,True
630000K3560A,,,08:15,利川,08:19,4分钟,17,True
630000K3560A,,,09:35,万州,09:41,6分钟,18,True
630000K3560A,,,10:47,梁平,10:53,6分钟,19,True
630000K3560A,,,11:18,开江,11:21,3分钟,20,True
630000K3560A,,,12:19,达州,12:30,11分钟,21,True
630000K3560A,,,13:17,渠县,13:25,8分钟,22,True
630000K3560A,,,13:55,广安,14:02,7分钟,23,True
630000K3560A,,,15:26,重庆北,15:26,----,24,True
6500000Z9801,Z98,2,----,九龙,15:15,----,01,True
6500000Z9801,,,17:16,广州东,18:06,50分钟,02,True
6500000Z9801,,,01:29,长沙,01:35,6分钟,03,True
6500000Z9801,,,04:56,武昌,05:02,6分钟,04,True
6500000Z9801,,,09:37,郑州,09:44,7分钟,05,True
6500000Z9801,,,15:30,北京西,15:30,----,06,True
240000G30707,G307,1,----,北京西,08:30,----,01,True
240000G30707,,,09:11,保定东,09:17,6分钟,02,True
240000G30707,,,09:53,石家庄,09:55,2分钟,03,True
240000G30707,,,10:34,邯郸东,10:46,12分钟,04,True
240000G30707,,,11:03,安阳东,11:05,2分钟,05,True
240000G30707,,,11:20,鹤壁东,11:22,2分钟,06,True
240000G30707,,,11:54,郑州东,11:57,3分钟,07,True
240000G30707,,,13:49,汉口,13:55,6分钟,08,True
240000G30707,,,14:29,天门南,14:31,2分钟,09,True
240000G30707,,,14:45,仙桃西,14:47,2分钟,10,True
240000G30707,,,15:20,荆州,15:22,2分钟,11,True
240000G30707,,,15:55,宜昌东,16:01,6分钟,12,True
240000G30707,,,17:28,建始,17:30,2分钟,13,True
240000G30707,,,17:53,恩施,17:59,6分钟,14,True
240000G30707,,,18:33,利川,18:35,2分钟,15,True
240000G30707,,,19:14,石柱县,19:16,2分钟,16,True
240000G30707,,,20:24,重庆北,20:31,7分钟,17,True
240000G30707,,,20:56,合川,20:58,2分钟,18,True
240000G30707,,,22:36,成都东,22:36,----,19,True
2400000Z9702,Z97,1,----,北京西,12:40,----,01,True
2400000Z9702,,,18:25,郑州,18:31,6分钟,02,True
2400000Z9702,,,23:05,武昌,23:11,6分钟,03,True
2400000Z9702,,,02:26,长沙,02:32,6分钟,04,True
2400000Z9702,,,10:01,广州东,10:01,----,05,True
330000K5980R,K598,1,----,包头,17:28,----,01,True
330000K5980R,,,17:43,包头东,17:47,4分钟,02,True
330000K5980R,,,19:16,呼和浩特,19:24,8分钟,03,True
330000K5980R,,,19:34,呼和浩特东,19:40,6分钟,04,True
330000K5980R,,,21:02,集宁南,21:10,8分钟,05,True
330000K5980R,,,22:52,大同,23:04,12分钟,06,True
330000K5980R,,,01:28,张家口南,01:36,8分钟,07,True
330000K5980R,,,02:39,沙城,02:41,2分钟,08,True
330000K5980R,,,04:54,北京西,05:14,20分钟,09,True
330000K5980R,,,06:09,高碑店,06:11,2分钟,10,True
330000K5980R,,,06:49,保定,07:01,12分钟,11,True
330000K5980R,,,07:38,定州,07:40,2分钟,12,True
330000K5980R,,,08:32,石家庄,08:43,11分钟,13,True
330000K5980R,,,09:20,临城,09:22,2分钟,14,True
330000K5980R,,,10:28,邯郸,10:34,6分钟,16,True
330000K5980R,,,10:54,磁县,10:58,4分钟,17,True
330000K5980R,,,11:26,安阳,11:30,4分钟,18,True
330000K5980R,,,11:47,汤阴,11:50,3分钟,19,True
330000K5980R,,,12:05,鹤壁,12:08,3分钟,20,True
330000K5980R,,,12:33,卫辉,12:43,10分钟,21,True
330000K5980R,,,13:00,新乡,13:03,3分钟,22,True
330000K5980R,,,14:04,郑州,14:14,10分钟,23,True
330000K5980R,,,15:09,许昌,15:12,3分钟,24,True
330000K5980R,,,15:50,漯河,15:54,4分钟,25,True
330000K5980R,,,16:33,驻马店,16:37,4分钟,26,True
330000K5980R,,,17:49,信阳,17:53,4分钟,27,True
330000K5980R,,,18:40,广水,18:43,3分钟,28,True
330000K5980R,,,19:38,孝感,19:42,4分钟,29,True
330000K5980R,,,21:30,武昌,22:10,40分钟,30,True
330000K5980R,,,01:02,岳阳,01:11,9分钟,31,True
330000K5980R,,,02:38,长沙,02:45,7分钟,32,True
330000K5980R,,,04:47,衡阳,04:50,3分钟,33,True
330000K5980R,,,06:31,郴州,06:34,3分钟,34,True
330000K5980R,,,08:23,韶关东,08:29,6分钟,35,True
330000K5980R,,,11:12,广州,11:12,----,36,True
240000D9010F,D901,1,----,北京西,20:10,----,01,True
240000D9010F,,,21:32,石家庄,21:35,3分钟,02,True
240000D9010F,,,22:34,安阳东,22:36,2分钟,03,True
240000D9010F,,,06:28,广州南,06:33,5分钟,04,True
240000D9010F,,,07:06,深圳北,07:06,----,05,True
2400000Z3501,Z35,1,----,北京西,11:49,----,01,True
2400000Z3501,,,17:33,郑州,17:42,9分钟,02,True
2400000Z3501,,,22:18,武昌,22:24,6分钟,03,True
2400000Z3501,,,01:40,长沙,01:46,6分钟,04,True
2400000Z3501,,,09:10,广州,09:10,----,05,True
6i00000G720C,G72,2,----,深圳北,07:53,----,01,True
6i00000G720C,,,08:22,广州南,08:27,5分钟,02,True
6i00000G720C,,,09:46,郴州西,09:48,2分钟,03,True
6i00000G720C,,,10:21,衡阳东,10:23,2分钟,04,True
6i00000G720C,,,11:04,长沙南,11:07,3分钟,05,True
6i00000G720C,,,11:41,岳阳东,11:43,2分钟,06,True
6i00000G720C,,,12:33,武汉,12:46,13分钟,07,True
6i00000G720C,,,13:49,驻马店西,13:51,2分钟,08,True
6i00000G720C,,,14:10,漯河西,14:20,10分钟,09,True
6i00000G720C,,,14:56,郑州东,14:59,3分钟,10,True
6i00000G720C,,,15:40,安阳东,15:43,3分钟,11,True
6i00000G720C,,,16:11,邢台东,16:30,19分钟,12,True
6i00000G720C,,,16:58,石家庄,17:03,5分钟,13,True
6i00000G720C,,,17:38,保定东,17:40,2分钟,14,True
6i00000G720C,,,18:21,北京西,18:21,----,15,True
770000K20104,K201,2,----,重庆北,12:20,----,01,True
770000K20104,,,13:30,涪陵,13:36,6分钟,02,True
770000K20104,,,14:33,武隆,14:44,11分钟,03,True
770000K20104,,,16:24,黔江,16:33,9分钟,04,True
770000K20104,,,17:34,酉阳,17:43,9分钟,05,True
770000K20104,,,18:14,秀山,18:20,6分钟,06,True
770000K20104,,,19:27,铜仁,19:33,6分钟,07,True
770000K20104,,,20:34,怀化,20:50,16分钟,08,True
770000K20104,,,02:33,株洲,02:39,6分钟,09,True
770000K20104,,,04:04,衡阳,04:08,4分钟,10,True
770000K20104,,,05:49,郴州,05:52,3分钟,11,True
770000K20104,,,07:49,韶关东,07:55,6分钟,12,True
770000K20104,,,10:36,广州,10:36,----,13,True
2400000G710A,G71,1,----,北京西,07:40,----,01,True
2400000G710A,,,08:10,高碑店东,08:12,2分钟,02,True
2400000G710A,,,08:28,保定东,08:30,2分钟,03,True
2400000G710A,,,09:06,石家庄,09:09,3分钟,04,True
2400000G710A,,,09:37,邢台东,09:39,2分钟,05,True
2400000G710A,,,09:55,邯郸东,09:57,2分钟,06,True
2400000G710A,,,10:24,鹤壁东,10:26,2分钟,07,True
2400000G710A,,,10:58,郑州东,11:06,8分钟,08,True
2400000G710A,,,11:52,驻马店西,11:54,2分钟,09,True
2400000G710A,,,12:32,孝感北,12:34,2分钟,10,True
2400000G710A,,,13:05,武汉,13:08,3分钟,11,True
2400000G710A,,,14:27,长沙南,14:30,3分钟,12,True
2400000G710A,,,15:07,衡阳东,15:09,2分钟,13,True
2400000G710A,,,15:26,耒阳西,15:28,2分钟,14,True
2400000G710A,,,16:15,韶关,16:17,2分钟,15,True
2400000G710A,,,17:14,广州南,17:17,3分钟,16,True
2400000G710A,,,17:34,虎门,17:36,2分钟,17,True
2400000G710A,,,17:53,深圳北,17:53,----,18,True
760000K19402,K194,2,----,成都,09:05,----,01,True
760000K19402,,,12:53,合川,12:57,4分钟,02,True
760000K19402,,,13:54,重庆北,14:18,24分钟,03,True
760000K19402,,,15:28,涪陵,15:36,8分钟,04,True
760000K19402,,,16:31,武隆,16:36,5分钟,05,True
760000K19402,,,19:39,酉阳,19:48,9分钟,06,True
760000K19402,,,20:19,秀山,20:25,6分钟,07,True
760000K19402,,,21:32,铜仁,21:38,6分钟,08,True
760000K19402,,,22:50,怀化,23:06,16分钟,09,True
760000K19402,,,02:58,娄底,03:06,8分钟,10,True
760000K19402,,,04:14,湘潭,04:20,6分钟,11,True
760000K19402,,,05:04,株洲,05:10,6分钟,12,True
760000K19402,,,06:39,衡阳,06:48,9分钟,13,True
760000K19402,,,08:29,郴州,08:34,5分钟,14,True
760000K19402,,,10:13,韶关东,10:19,6分钟,15,True
760000K19402,,,13:30,广州,13:30,----,16,True
760000K4880C,K488,2,----,成都东,14:00,----,01,True
760000K4880C,,,15:53,潼南,16:02,9分钟,02,True
760000K4880C,,,16:53,北碚,17:01,8分钟,03,True
760000K4880C,,,18:47,重庆,19:29,42分钟,04,True
760000K4880C,,,21:05,綦江,21:08,3分钟,05,True
760000K4880C,,,22:22,赶水,22:25,3分钟,06,True
760000K4880C,,,00:35,桐梓,00:44,9分钟,07,True
760000K4880C,,,02:24,遵义,02:31,7分钟,08,True
760000K4880C,,,05:42,贵阳,06:13,31分钟,09,True
760000K4880C,,,07:13,贵定,07:18,5分钟,10,True
760000K4880C,,,08:43,凯里,08:48,5分钟,11,True
760000K4880C,,,09:29,施秉,09:33,4分钟,12,True
760000K4880C,,,10:09,镇远,10:15,6分钟,13,True
760000K4880C,,,11:14,玉屏,11:22,8分钟,14,True
760000K4880C,,,12:57,怀化,13:12,15分钟,15,True
760000K4880C,,,14:27,溆浦,14:30,3分钟,16,True
760000K4880C,,,16:05,新化,16:10,5分钟,17,True
760000K4880C,,,17:36,娄底,17:42,6分钟,18,True
760000K4880C,,,18:57,湘潭,19:03,6分钟,19,True
760000K4880C,,,19:54,株洲,20:06,12分钟,20,True
760000K4880C,,,21:37,衡阳,21:51,14分钟,21,True
760000K4880C,,,23:32,郴州,23:35,3分钟,22,True
760000K4880C,,,01:14,韶关东,01:20,6分钟,23,True
760000K4880C,,,03:45,广州,04:05,20分钟,24,True
760000K4880C,,,05:48,深圳,05:48,----,25,True
7700000Z9601,Z96,2,----,重庆北,12:04,----,01,True
7700000Z9601,,,13:10,广安,13:16,6分钟,02,True
7700000Z9601,,,14:13,达州,14:23,10分钟,03,True
7700000Z9601,,,15:45,梁平,15:49,4分钟,04,True
7700000Z9601,,,16:55,万州,17:03,8分钟,05,True
7700000Z9601,,,18:41,恩施,18:50,9分钟,06,True
7700000Z9601,,,20:49,宜昌东,20:59,10分钟,07,True
7700000Z9601,,,23:30,汉口,23:50,20分钟,08,True
7700000Z9601,,,04:10,郑州,04:16,6分钟,09,True
7700000Z9601,,,05:49,安阳,05:52,3分钟,10,True
7700000Z9601,,,06:50,邢台,06:54,4分钟,11,True
7700000Z9601,,,07:58,石家庄,08:04,6分钟,12,True
7700000Z9601,,,09:14,保定,09:20,6分钟,13,True
7700000Z9601,,,10:51,北京西,10:51,----,14,True
2400000G790B,G79,1,----,北京西,10:00,----,01,True
2400000G790B,,,11:07,石家庄,11:09,2分钟,02,True
2400000G790B,,,12:30,郑州东,12:33,3分钟,03,True
2400000G790B,,,14:17,武汉,14:20,3分钟,04,True
2400000G790B,,,15:38,长沙南,15:41,3分钟,05,True
2400000G790B,,,18:03,广州南,18:06,3分钟,06,True
2400000G790B,,,18:35,深圳北,18:35,----,07,True
770000G31005,G310,2,----,重庆北,08:17,----,01,True
770000G31005,,,08:46,长寿北,08:48,2分钟,02,True
770000G31005,,,09:15,丰都,09:17,2分钟,03,True
770000G31005,,,09:37,石柱县,09:39,2分钟,04,True
770000G31005,,,10:44,恩施,10:48,4分钟,05,True
770000G31005,,,11:10,建始,11:12,2分钟,06,True
770000G31005,,,12:39,宜昌东,12:43,4分钟,07,True
770000G31005,,,13:15,荆州,13:17,2分钟,08,True
770000G31005,,,13:43,潜江,13:46,3分钟,09,True
770000G31005,,,14:06,天门南,14:09,3分钟,10,True
770000G31005,,,14:25,汉川,14:27,2分钟,11,True
770000G31005,,,14:53,汉口,15:09,16分钟,12,True
770000G31005,,,16:00,信阳东,16:02,2分钟,13,True
770000G31005,,,17:12,郑州东,17:15,3分钟,14,True
770000G31005,,,17:56,安阳东,17:58,2分钟,15,True
770000G31005,,,18:26,邢台东,18:28,2分钟,16,True
770000G31005,,,18:56,石家庄,18:59,3分钟,17,True
770000G31005,,,19:51,涿州东,19:55,4分钟,18,True
770000G31005,,,20:20,北京西,20:20,----,19,True
